Pay	Frequency
5810	7
5811	4
5812	5
5813	1
5814	5
5815	7
5816	2
5817	2
5818	4
5819	3
5820	3
5821	5
5822	8
5823	1
5824	2
5825	2
5826	4
5828	6
5829	7
5830	3
5831	3
5832	3
5833	4
5834	4
5835	1
5836	6
5837	4
5838	4
5839	1
5840	3
5841	3
5842	1
5843	4
5844	3
5845	3
5846	2
5847	6
5849	4
5850	4
5851	5
5852	1
5854	4
5855	1
5856	2
5857	3
5858	1
5859	2
5860	6
5861	3
5862	3
5863	2
5864	3
5865	3
5867	3
5868	3
5869	3
5870	5
5871	4
5872	1
5873	5
5874	3
5876	3
5877	1
5878	4
5879	1
5880	3
5881	7
5882	7
5883	4
5884	1
5885	2
5886	8
5887	4
5888	2
5890	2
5891	5
5892	3
5893	1
5894	1
5895	2
5896	6
5897	4
5898	3
5899	3
5900	5
5901	4
5902	4
5903	2
5904	2
5905	6
5906	7
5908	4
5909	1
5910	7
5911	4
5912	3
5913	3
5914	4
5915	5
5916	4
5917	2
5918	5
5919	5
5920	3
5921	2
5922	8
5923	4
5924	4
5925	4
5927	3
5928	1
5929	1
5930	3
5931	2
5932	3
5933	3
5934	5
5935	6
5936	4
5937	3
5938	3
5939	2
5940	5
5941	6
5942	2
5943	1
5944	6
5945	2
5946	2
5947	1
5948	6
5949	5
5950	4
5951	2
5952	4
5953	4
5954	3
5955	5
5956	4
5957	2
5958	2
5959	2
5960	7
5961	4
5962	3
5963	4
5964	6
5965	3
5966	8
5967	2
5968	1
5969	2
5970	4
5971	3
5972	2
5973	2
5974	4
5975	4
5976	7
5977	2
5978	2
5979	3
5980	1
5981	2
5982	1
5983	2
5984	1
5985	1
5986	4
5987	4
5988	3
5989	8
5990	3
5991	3
5992	6
5993	1
5994	4
5995	7
5996	5
5998	3
5999	2
6000	2
6001	2
6002	1
6003	2
6004	4
6005	4
6007	3
6008	2
6009	1
6010	3
6011	2
6012	3
6014	2
6015	1
6016	6
6018	2
6019	2
6020	4
6021	2
6022	4
6024	2
6025	2
6026	5
6027	4
6028	10
6029	4
6030	2
6031	2
6032	5
6033	2
6034	3
6036	2
6037	1
6038	4
6039	4
6040	3
6041	4
6042	2
6043	2
6044	2
6045	5
6046	2
6047	2
6048	2
6050	4
6051	1
6052	4
6053	3
6054	4
6055	1
6056	4
6057	1
6058	3
6059	2
6060	3
6061	4
6062	3
6064	4
6065	3
6066	2
6068	3
6069	3
6070	2
6071	3
6072	3
6073	2
6074	6
6075	3
6076	2
6077	3
6078	2
6079	2
6080	4
6081	2
6082	4
6083	5
6084	4
6085	3
6086	6
6087	3
6088	3
6090	3
6091	2
6092	3
6093	2
6094	6
6095	3
6096	2
6098	2
6099	2
6100	3
6102	4
6103	5
6104	1
6105	4
6106	4
6107	1
6108	2
6109	2
6110	3
6111	4
6112	2
6113	2
6114	1
6115	3
6116	3
6117	1
6118	3
6119	4
6120	3
6122	2
6124	2
6125	3
6126	8
6127	1
6128	3
6129	3
6130	1
6131	1
6132	3
6133	2
6134	4
6136	2
6137	2
6138	1
6140	3
6143	3
6144	4
6145	1
6146	5
6147	2
6148	3
6149	2
6150	2
6151	1
6152	5
6153	2
6154	3
6155	2
6156	2
6159	4
6160	3
6162	5
6163	5
6164	2
6165	4
6166	2
6167	2
6168	2
6169	4
6170	2
6172	3
6173	4
6174	1
6175	1
6176	2
6177	4
6178	2
6179	1
6180	1
6181	1
6182	2
6183	2
6184	1
6185	2
6186	1
6187	2
6188	1
6189	1
6190	1
6191	3
6192	2
6193	2
6194	2
6195	2
6196	4
6197	5
6198	3
6199	1
6200	4
6202	1
6203	4
6204	1
6205	1
6206	6
6207	1
6208	3
6209	1
6210	2
6211	2
6212	3
6213	5
6214	5
6215	1
6216	3
6218	3
6219	4
6220	4
6222	1
6223	2
6224	4
6225	2
6226	6
6227	2
6228	6
6229	1
6230	3
6231	3
6232	4
6233	1
6234	3
6235	4
6236	2
6237	3
6238	1
6239	3
6241	3
6242	1
6243	2
6244	3
6245	3
6246	2
6247	1
6248	3
6249	2
6250	4
6251	3
6252	2
6253	1
6254	1
6255	3
6257	4
6258	5
6259	4
6260	2
6261	5
6262	2
6263	4
6264	3
6265	5
6266	2
6268	2
6269	3
6270	1
6271	3
6272	3
6273	2
6274	3
6275	1
6276	5
6277	1
6278	1
6279	2
6280	2
6281	3
6282	1
6285	3
6286	3
6287	1
6288	2
6289	2
6290	1
6291	3
6292	3
6293	1
6294	2
6295	1
6296	2
6297	3
6299	1
6300	5
6303	1
6304	1
6305	3
6306	3
6307	5
6308	3
6309	3
6311	4
6312	1
6314	5
6316	2
6317	1
6318	3
6319	2
6320	2
6321	3
6322	5
6323	1
6324	6
6325	2
6326	2
6329	3
6330	4
6331	1
6332	2
6334	1
6335	3
6336	1
6337	5
6338	3
6339	1
6340	2
6341	1
6342	1
6343	1
6344	5
6345	2
6346	3
6347	1
6349	1
6350	2
6351	4
6352	3
6353	5
6355	2
6356	4
6357	4
6358	4
6360	1
6361	2
6362	2
6363	2
6364	2
6365	2
6366	1
6368	2
6369	4
6370	1
6371	3
6372	2
6373	1
6374	1
6375	1
6377	1
6378	1
6380	1
6381	2
6383	1
6385	2
6386	2
6387	1
6388	1
6389	1
6390	2
6391	1
6394	2
6395	3
6396	1
6397	5
6398	1
6399	3
6400	3
6401	2
6402	3
6404	3
6405	4
6406	1
6407	4
6409	1
6410	1
6411	1
6412	2
6413	2
6414	3
6415	6
6416	1
6417	1
6418	4
6420	2
6421	2
6422	1
6423	5
6424	4
6425	1
6426	3
6427	3
6428	4
6429	3
6430	3
6432	1
6433	2
6434	3
6435	2
6436	4
6437	2
6438	6
6439	3
6440	2
6441	2
6442	2
6443	2
6444	3
6445	5
6446	5
6448	1
6449	4
6450	3
6451	2
6452	2
6453	2
6454	2
6456	1
6457	1
6458	4
6459	5
6460	1
6461	1
6462	2
6463	2
6464	2
6465	3
6467	1
6468	2
6469	3
6470	3
6471	4
6472	2
6473	2
6474	2
6476	7
6477	2
6478	2
6479	1
6480	3
6481	5
6482	4
6483	7
6484	2
6486	4
6488	4
6489	2
6490	3
6491	1
6492	4
6493	2
6494	3
6495	1
6496	4
6497	2
6498	3
6500	2
6501	3
6502	3
6504	1
6505	2
6506	1
6507	7
6508	1
6509	2
6510	3
6511	2
6512	5
6514	4
6515	5
6516	3
6517	1
6518	2
6519	2
6522	4
6523	2
6525	2
6526	3
6527	2
6529	2
6530	3
6531	1
6532	1
6534	2
6535	5
6537	6
6538	1
6539	2
6540	2
6541	2
6543	2
6544	4
6545	1
6546	1
6547	4
6548	3
6549	3
6550	4
6552	2
6553	4
6554	3
6555	3
6556	1
6557	3
6558	1
6559	1
6560	2
6561	1
6562	2
6563	1
6564	3
6565	2
6567	3
6568	2
6569	2
6570	3
6571	2
6572	1
6573	2
6574	4
6576	1
6577	3
6578	5
6579	1
6580	2
6581	2
6582	2
6583	1
6584	2
6585	2
6586	2
6587	1
6588	3
6590	2
6591	1
6592	2
6593	1
6594	3
6595	5
6596	5
6597	2
6599	3
6600	2
6601	3
6602	3
6603	1
6604	1
6605	1
6606	4
6607	2
6608	3
6609	1
6610	1
6611	2
6612	2
6613	1
6614	1
6615	3
6616	2
6617	1
6618	2
6620	2
6621	1
6622	1
6623	2
6624	2
6625	2
6626	2
6627	1
6628	2
6629	2
6630	1
6631	2
6632	5
6634	3
6635	3
6636	2
6637	2
6639	1
6640	4
6641	3
6642	1
6643	1
6645	1
6646	3
6647	1
6648	3
6649	1
6650	3
6651	2
6652	3
6654	7
6655	1
6656	1
6657	4
6658	2
6660	6
6661	2
6662	1
6663	3
6664	3
6665	3
6666	1
6667	2
6668	2
6672	1
6675	6
6676	1
6677	3
6679	1
6680	2
6681	2
6682	4
6683	1
6684	1
6685	2
6686	1
6687	3
6688	2
6689	1
6690	4
6692	2
6693	1
6694	3
6695	1
6698	2
6700	1
6701	2
6702	3
6703	4
6704	1
6708	3
6709	1
6712	2
6713	3
6714	1
6715	5
6717	2
6718	2
6719	3
6720	2
6721	1
6722	3
6723	4
6724	2
6725	1
6726	4
6727	2
6728	3
6729	1
6730	1
6731	1
6732	2
6733	1
6736	1
6737	5
6738	3
6739	1
6740	1
6741	3
6742	5
6744	1
6745	1
6746	2
6747	2
6750	3
6751	1
6752	3
6754	2
6755	3
6756	2
6757	4
6758	3
6759	1
6760	4
6761	1
6762	3
6763	2
6764	5
6766	1
6767	2
6768	1
6769	1
6770	5
6771	3
6772	1
6773	2
6774	4
6775	2
6776	2
6777	3
6778	2
6779	2
6780	2
6784	3
6785	2
6786	4
6787	1
6788	3
6790	3
6791	2
6792	2
6793	2
6794	1
6795	2
6796	1
6800	3
6801	2
6803	2
6804	1
6805	3
6806	2
6807	3
6808	3
6811	1
6812	1
6814	3
6815	2
6816	5
6817	3
6818	1
6819	2
6820	3
6822	4
6823	2
6824	2
6825	1
6826	3
6827	1
6828	2
6829	2
6831	2
6832	5
6833	1
6834	3
6835	2
6840	1
6842	3
6843	2
6844	1
6845	1
6846	1
6847	2
6848	6
6850	1
6852	2
6853	4
6854	1
6855	1
6856	2
6857	2
6858	1
6859	2
6860	1
6861	1
6864	4
6866	2
6867	3
6868	1
6869	1
6870	3
6871	3
6872	1
6873	3
6874	2
6875	2
6878	1
6879	3
6881	2
6883	2
6884	2
6885	3
6886	2
6889	4
6890	2
6891	3
6892	1
6893	1
6894	3
6895	1
6896	2
6897	2
6900	3
6901	5
6902	1
6903	2
6904	1
6905	1
6906	1
6908	3
6909	3
6910	1
6912	1
6913	3
6914	3
6915	1
6916	4
6917	3
6918	3
6919	1
6920	3
6921	1
6922	1
6923	2
6924	2
6925	1
6926	1
6928	2
6929	1
6930	2
6931	2
6932	1
6933	3
6934	2
6935	5
6936	1
6937	2
6938	2
6939	2
6940	1
6942	2
6943	1
6944	2
6945	1
6946	3
6947	1
6948	2
6949	1
6950	1
6951	3
6952	1
6954	3
6955	3
6957	1
6959	1
6960	4
6961	2
6962	1
6964	4
6965	1
6967	2
6968	4
6969	1
6970	3
6971	3
6972	2
6974	4
6976	2
6977	1
6979	1
6980	2
6981	5
6982	1
6986	2
6987	1
6988	1
6989	1
6990	2
6992	1
6993	2
6996	2
6997	1
6998	2
6999	4
7000	5
7001	2
7002	2
7003	1
7005	1
7006	2
7007	2
7008	2
7010	1
7012	2
7013	2
7014	3
7015	2
7016	1
7018	2
7019	1
7020	2
7021	4
7022	3
7024	2
7025	1
7026	1
7029	1
7030	1
7031	1
7032	3
7034	2
7036	1
7037	2
7038	3
7040	1
7041	1
7042	1
7043	2
7044	2
7045	2
7046	2
7047	2
7048	5
7050	2
7051	1
7052	3
7053	2
7054	3
7055	3
7061	1
7062	1
7063	1
7064	3
7065	2
7067	1
7068	2
7071	1
7072	1
7073	1
7074	3
7075	5
7076	2
7077	2
7078	1
7079	1
7081	2
7082	1
7083	1
7084	2
7085	1
7086	2
7087	1
7088	3
7089	1
7090	2
7091	3
7092	1
7093	1
7094	3
7096	4
7097	1
7098	2
7099	3
7100	2
7102	1
7104	3
7105	3
7106	3
7107	5
7108	1
7109	2
7111	4
7112	1
7113	1
7115	2
7116	2
7118	3
7119	1
7121	2
7122	1
7123	2
7124	3
7128	2
7129	1
7130	3
7134	1
7135	1
7136	1
7137	1
7139	1
7140	2
7144	1
7146	1
7148	2
7150	4
7152	2
7153	1
7154	1
7155	3
7156	3
7158	2
7159	1
7162	1
7164	2
7165	2
7166	6
7167	2
7169	1
7170	2
7171	1
7172	3
7174	1
7175	1
7176	3
7177	2
7178	1
7180	1
7181	3
7182	2
7183	1
7185	2
7186	1
7187	1
7188	1
7189	3
7190	3
7191	1
7194	1
7196	2
7197	1
7198	1
7200	4
7201	1
7203	1
7204	2
7205	1
7206	1
7207	1
7208	2
7212	1
7213	2
7214	6
7215	2
7216	1
7217	1
7218	1
7220	2
7222	1
7223	3
7225	1
7226	1
7227	1
7228	1
7230	3
7232	2
7234	1
7235	1
7236	1
7238	2
7239	1
7240	2
7241	3
7243	2
7244	4
7246	1
7249	2
7250	1
7251	1
7253	1
7254	1
7255	1
7256	2
7257	2
7258	2
7259	1
7260	2
7263	1
7264	3
7266	1
7267	2
7268	1
7269	1
7270	3
7273	5
7274	1
7275	2
7277	2
7278	3
7279	1
7280	1
7282	3
7283	1
7287	1
7291	1
7293	2
7294	2
7296	2
7297	4
7298	2
7300	1
7301	2
7302	2
7305	2
7306	1
7309	3
7310	2
7311	1
7312	4
7313	2
7314	4
7315	3
7316	1
7317	2
7318	1
7319	2
7321	2
7322	1
7323	1
7324	1
7325	1
7326	1
7328	1
7330	3
7332	1
7333	3
7334	1
7336	1
7337	1
7339	1
7341	1
7345	2
7346	3
7350	1
7354	2
7355	3
7356	2
7357	1
7358	1
7359	1
7360	2
7361	1
7362	2
7364	2
7366	1
7371	1
7372	1
7374	1
7377	2
7378	2
7380	1
7381	1
7382	1
7383	2
7385	2
7386	2
7387	1
7388	2
7389	1
7390	3
7392	2
7393	2
7395	2
7396	1
7397	2
7398	1
7399	2
7400	1
7401	2
7402	2
7403	1
7404	2
7409	1
7412	2
7413	2
7414	2
7416	3
7419	2
7420	1
7421	1
7422	2
7424	1
7425	2
7426	3
7427	1
7428	2
7429	1
7430	1
7431	1
7432	3
7433	2
7434	2
7435	1
7436	1
7438	3
7439	3
7440	2
7441	1
7442	2
7443	1
7444	1
7446	1
7447	2
7449	1
7451	2
7452	1
7454	1
7455	1
7456	1
7457	2
7459	1
7463	1
7465	1
7466	1
7467	1
7468	1
7469	2
7471	1
7472	3
7473	2
7474	1
7475	2
7476	1
7477	1
7478	1
7481	1
7482	1
7483	2
7484	2
7485	2
7486	1
7487	1
7488	1
7491	1
7492	1
7493	2
7495	1
7496	1
7498	1
7499	1
7500	1
7501	1
7502	2
7503	1
7504	3
7506	2
7507	1
7512	1
7513	1
7515	1
7516	2
7517	1
7518	1
7520	1
7525	1
7526	3
7528	1
7529	2
7530	1
7534	3
7535	1
7536	1
7538	2
7539	1
7541	1
7542	1
7543	1
7544	1
7545	2
7546	1
7547	1
7550	1
7551	1
7554	3
7557	1
7558	1
7561	1
7562	1
7563	2
7564	2
7565	1
7567	1
7571	1
7572	2
7575	2
7577	2
7578	1
7579	1
7580	1
7582	2
7583	1
7584	2
7585	1
7586	2
7587	2
7590	2
7591	1
7595	1
7596	2
7597	2
7598	1
7599	3
7600	2
7602	2
7603	1
7604	2
7605	1
7606	1
7607	1
7609	1
7610	2
7612	2
7613	2
7614	2
7615	1
7616	1
7617	1
7618	3
7624	2
7627	1
7628	2
7630	1
7631	1
7632	1
7633	1
7634	2
7635	1
7637	1
7638	1
7639	1
7640	1
7641	3
7642	2
7643	4
7644	1
7647	2
7648	1
7650	3
7652	1
7655	2
7656	3
7659	3
7660	3
7661	1
7663	2
7664	1
7665	2
7666	1
7668	1
7669	2
7670	1
7671	1
7672	2
7674	4
7675	1
7676	1
7677	1
7678	2
7679	1
7683	1
7685	1
7686	1
7688	1
7689	2
7692	2
7693	1
7694	1
7695	2
7696	3
7697	1
7700	2
7702	3
7703	1
7705	3
7706	3
7710	1
7711	3
7714	1
7715	2
7717	1
7720	2
7723	1
7725	1
7726	2
7727	1
7730	1
7731	1
7733	1
7734	2
7736	1
7737	1
7738	1
7739	1
7740	1
7741	1
7742	2
7746	2
7747	2
7750	1
7753	2
7756	1
7757	1
7758	3
7761	3
7766	1
7770	1
7771	3
7772	1
7773	1
7776	3
7778	3
7781	1
7782	3
7784	1
7785	5
7787	2
7788	1
7790	2
7792	2
7793	1
7794	2
7799	2
7800	3
7801	2
7804	1
7805	1
7808	2
7810	1
7814	1
7816	2
7817	1
7818	1
7821	2
7823	1
7825	1
7826	2
7827	2
7829	1
7831	1
7832	1
7834	1
7836	1
7838	1
7841	1
7842	1
7843	1
7844	1
7845	2
7846	2
7847	2
7848	1
7849	1
7850	2
7851	1
7852	2
7856	1
7858	2
7859	3
7860	1
7864	1
7865	1
7866	2
7869	1
7871	1
7872	1
7875	1
7876	4
7878	1
7879	1
7880	2
7882	1
7883	2
7884	1
7886	1
7887	1
7888	2
7891	2
7892	2
7893	1
7895	1
7898	2
7899	1
7900	2
7902	2
7905	1
7907	1
7908	2
7910	1
7913	1
7915	1
7916	2
7917	2
7919	1
7922	2
7925	1
7927	3
7930	1
7932	1
7934	2
7935	1
7937	2
7938	1
7939	1
7943	2
7944	1
7946	1
7949	1
7952	1
7954	1
7955	1
7956	1
7959	2
7961	2
7962	1
7964	2
7965	1
7968	1
7971	2
7972	1
7973	1
7974	2
7975	2
7976	1
7978	1
7981	1
7982	1
7983	2
7984	1
7985	2
7986	1
7987	2
7988	1
7989	2
7990	2
7991	2
7992	1
7993	3
7994	1
7995	1
7996	1
8000	1
8002	2
8005	1
8006	1
8007	1
8008	1
8010	2
8012	1
8013	1
8014	3
8015	2
8016	1
8017	2
8020	1
8022	1
8023	1
8026	1
8027	1
8030	2
8033	1
8034	1
8035	3
8037	3
8038	1
8040	2
8041	1
8043	2
8044	1
8045	2
8046	1
8047	2
8048	1
8049	1
8051	1
8053	1
8054	1
8056	1
8057	2
8059	1
8060	2
8062	1
8064	2
8065	1
8066	1
8067	1
8068	3
8070	1
8071	2
8074	2
8078	1
8079	3
8080	3
8081	1
8082	2
8085	2
8087	1
8088	1
8089	1
8092	2
8093	1
8095	2
8098	2
8100	1
8101	1
8104	3
8107	3
8111	1
8112	1
8113	2
8115	3
8116	1
8117	1
8118	1
8125	2
8126	4
8127	1
8128	3
8130	2
8131	1
8133	1
8134	1
8135	1
8136	1
8137	2
8138	1
8139	1
8140	1
8143	1
8144	1
8145	1
8146	1
8147	2
8149	1
8150	1
8151	2
8152	2
8154	2
8156	2
8157	1
8159	1
8163	1
8165	1
8166	1
8167	1
8170	1
8171	2
8174	2
8175	1
8177	2
8178	1
8180	1
8184	1
8188	1
8192	1
8194	1
8195	1
8199	1
8201	1
8202	1
8203	1
8205	1
8206	1
8207	1
8208	3
8210	1
8211	1
8213	2
8214	1
8217	1
8218	4
8220	1
8221	1
8224	1
8228	1
8230	1
8231	2
8232	1
8233	2
8235	1
8237	1
8238	1
8239	2
8240	1
8242	1
8243	1
8245	2
8250	1
8251	1
8254	1
8257	1
8261	1
8262	1
8265	2
8266	1
8267	1
8268	1
8269	1
8271	1
8272	1
8275	2
8276	1
8277	1
8278	2
8280	2
8281	1
8282	1
8284	2
8285	1
8287	1
8288	1
8290	1
8291	1
8292	1
8295	1
8296	2
8299	1
8300	1
8301	1
8303	2
8308	1
8310	1
8311	1
8313	2
8315	2
8316	1
8320	1
8322	1
8327	1
8328	3
8330	1
8332	1
8334	1
8336	1
8339	1
8340	1
8342	1
8343	1
8349	1
8350	1
8351	1
8353	1
8354	3
8355	1
8356	1
8358	2
8359	2
8364	1
8370	1
8372	2
8373	1
8374	2
8376	2
8377	2
8378	1
8380	1
8384	1
8385	2
8388	2
8389	1
8393	1
8394	1
8395	2
8396	3
8398	1
8400	1
8401	1
8402	1
8404	2
8405	1
8406	2
8407	2
8408	1
8409	2
8415	1
8416	1
8419	2
8420	3
8422	2
8423	4
8427	1
8428	2
8430	1
8431	1
8433	2
8435	1
8437	1
8439	2
8440	2
8442	1
8443	1
8444	1
8448	2
8449	1
8450	1
8452	2
8453	1
8457	1
8458	3
8460	1
8462	2
8464	1
8470	3
8471	1
8472	1
8473	3
8475	1
8477	2
8481	1
8482	3
8484	1
8485	1
8490	1
8491	2
8494	2
8498	1
8501	2
8502	1
8504	1
8505	1
8506	1
8508	1
8510	2
8514	1
8519	3
8520	1
8521	1
8522	1
8523	1
8528	1
8531	2
8533	3
8534	1
8535	1
8537	1
8538	1
8540	1
8545	1
8548	1
8549	1
8552	3
8553	1
8556	1
8558	2
8560	2
8562	2
8566	3
8567	1
8569	2
8570	1
8571	1
8574	1
8576	2
8578	1
8582	1
8588	1
8591	1
8592	1
8594	1
8595	1
8599	1
8603	2
8608	1
8609	2
8610	1
8613	1
8618	1
8624	1
8625	1
8626	1
8630	1
8631	2
8632	1
8636	1
8638	1
8640	3
8643	1
8645	2
8648	1
8649	1
8650	2
8653	2
8654	1
8656	2
8657	2
8658	1
8663	1
8665	1
8666	1
8667	1
8668	1
8669	2
8670	1
8671	1
8677	2
8680	2
8681	1
8682	1
8684	1
8687	1
8692	2
8694	1
8695	1
8696	1
8697	2
8698	2
8699	1
8700	2
8701	1
8703	1
8705	2
8708	1
8717	2
8718	1
8722	1
8723	1
8724	1
8729	1
8731	1
8734	1
8736	1
8738	1
8739	1
8740	2
8748	1
8749	2
8753	2
8756	2
8757	1
8758	1
8759	2
8760	1
8761	2
8764	1
8765	2
8769	2
8770	1
8774	3
8775	1
8776	1
8779	1
8780	2
8783	2
8787	1
8789	2
8790	1
8792	1
8793	2
8795	1
8796	3
8798	1
8799	2
8801	3
8802	1
8804	1
8805	1
8808	1
8809	1
8810	1
8816	2
8817	1
8818	1
8819	1
8820	2
8825	1
8826	2
8827	1
8829	1
8832	1
8833	1
8836	1
8839	1
8840	1
8841	1
8844	1
8846	1
8849	1
8851	1
8852	1
8855	2
8857	1
8858	1
8859	1
8860	2
8863	1
8867	3
8870	1
8872	1
8873	1
8874	1
8881	1
8882	1
8885	1
8886	1
8888	2
8890	1
8891	1
8892	3
8893	2
8894	1
8896	1
8900	2
8904	1
8906	1
8909	1
8911	2
8916	1
8918	1
8919	1
8920	3
8921	2
8924	3
8926	1
8928	1
8933	1
8935	1
8938	2
8940	1
8944	1
8945	1
8946	2
8947	1
8948	2
8950	2
8955	1
8957	1
8966	1
8968	1
8971	1
8972	1
8973	1
8974	1
8975	1
8978	1
8980	1
8989	1
8990	1
8995	1
8999	1
9000	1
9003	1
9004	1
9009	1
9013	1
9014	2
9015	2
9016	1
9018	1
9021	1
9026	1
9027	1
9028	1
9029	2
9034	1
9039	1
9040	1
9042	1
9044	3
9047	1
9050	2
9053	1
9054	1
9056	2
9060	1
9062	1
9063	1
9064	2
9067	1
9068	1
9071	1
9072	1
9078	1
9079	2
9080	1
9083	1
9084	1
9086	1
9087	1
9090	1
9091	1
9092	1
9093	1
9096	2
9097	1
9100	1
9102	1
9104	2
9108	3
9109	1
9116	1
9119	1
9120	1
9122	2
9127	1
9128	1
9133	1
9136	2
9138	1
9140	2
9144	1
9151	2
9152	1
9158	1
9160	1
9162	1
9165	1
9169	2
9172	1
9173	1
9174	1
9177	1
9179	1
9181	1
9184	2
9186	1
9189	1
9199	1
9202	1
9204	1
9207	1
9208	2
9209	1
9211	1
9220	1
9221	1
9226	1
9229	1
9230	1
9231	1
9238	1
9246	2
9248	1
9250	1
9251	1
9254	1
9255	2
9260	2
9261	1
9264	1
9265	1
9267	1
9268	1
9270	1
9275	1
9280	3
9281	1
9285	1
9291	1
9294	1
9296	1
9297	1
9299	1
9301	1
9308	1
9310	1
9316	1
9323	1
9325	1
9328	1
9329	2
9332	1
9334	1
9336	1
9338	1
9340	2
9342	1
9345	1
9348	2
9352	1
9354	1
9355	1
9363	2
9368	1
9370	1
9374	1
9375	1
9382	2
9384	1
9387	1
9388	1
9398	1
9403	1
9405	2
9410	1
9413	1
9418	1
9420	1
9422	2
9425	1
9426	2
9430	2
9439	1
9440	1
9443	2
9451	1
9456	1
9464	2
9467	1
9468	1
9470	2
9472	1
9473	1
9479	1
9486	1
9487	1
9493	1
9494	1
9495	1
9496	1
9497	2
9498	1
9506	1
9511	1
9513	2
9514	1
9517	1
9528	1
9533	1
9534	1
9538	2
9539	1
9540	1
9545	1
9546	1
9550	2
9553	1
9556	1
9560	1
9567	1
9568	2
9573	1
9575	2
9578	2
9579	1
9580	2
9581	5
9583	1
9584	1
9591	1
9594	1
9604	1
9608	1
9611	3
9614	1
9615	1
9617	1
9619	1
9630	1
9632	1
9638	2
9639	1
9644	1
9647	1
9648	1
9653	1
9654	1
9658	1
9659	1
9662	1
9663	1
9666	1
9670	1
9678	1
9682	1
9683	1
9684	1
9691	1
9695	1
9696	1
9697	1
9698	1
9701	2
9705	1
9706	1
9707	1
9710	1
9720	1
9721	1
9722	1
9733	1
9736	1
9742	2
9743	1
9744	1
9748	1
9752	1
9756	1
9759	2
9760	2
9762	1
9764	2
9765	1
9768	1
9769	1
9777	1
9778	1
9779	1
9782	1
9784	1
9786	1
9794	1
9803	2
9805	1
9813	2
9820	1
9822	1
9825	1
9828	1
9829	3
9832	1
9836	1
9837	1
9842	2
9847	1
9852	1
9857	1
9862	1
9864	1
9866	1
9867	1
9868	1
9883	1
9886	1
9887	1
9895	1
9898	1
9899	1
9901	1
9902	1
9909	1
9914	2
9916	1
9921	1
9922	1
9932	1
9934	1
9938	2
9945	1
9947	1
9952	1
9955	1
9956	1
9958	1
9961	1
9962	1
9963	1
9973	1
9975	1
9976	1
9984	1
9986	1
9987	2
9991	1
9992	1
9993	1
9996	1
9999	1
10000	13
10001	1
10002	2
10003	3
10004	1
10005	1
10006	1
10007	1
10009	2
10010	1
10011	1
10012	1
10013	1
10014	1
10015	1
10016	2
10017	1
10018	2
10020	2
10022	1
10024	4
10026	1
10028	1
10032	2
10034	1
10035	1
10036	2
10038	2
10040	5
10042	1
10043	2
10044	1
10045	1
10046	1
10047	4
10048	2
10050	1
10051	1
10052	2
10053	2
10055	1
10056	2
10058	1
10060	2
10062	2
10063	1
10064	2
10066	2
10067	1
10069	1
10070	2
10071	1
10072	1
10073	1
10074	1
10075	1
10076	1
10077	1
10078	2
10082	2
10084	1
10086	2
10088	1
10091	1
10092	1
10093	2
10094	1
10096	2
10098	1
10099	1
10100	2
10101	1
10105	1
10106	2
10107	1
10108	2
10110	2
10111	1
10113	1
10114	3
10117	1
10119	3
10120	2
10124	1
10127	1
10128	4
10129	1
10131	2
10134	1
10135	1
10137	1
10144	3
10145	1
10146	1
10150	3
10152	2
10158	3
10161	1
10162	3
10163	1
10164	1
10165	1
10166	1
10168	1
10169	1
10170	1
10175	2
10176	2
10178	3
10179	1
10180	1
10181	1
10184	1
10185	1
10189	2
10190	1
10192	3
10193	1
10194	1
10195	2
10198	2
10200	3
10201	1
10202	1
10205	1
10207	1
10208	2
10210	1
10213	1
10216	1
10220	1
10222	1
10223	1
10224	2
10226	2
10228	3
10230	2
10232	2
10238	1
10240	4
10241	1
10245	3
10246	3
10247	1
10250	2
10254	1
10256	2
10257	1
10259	1
10260	1
10262	3
10264	2
10266	2
10275	2
10276	2
10279	1
10280	2
10281	1
10282	2
10283	1
10285	1
10288	2
10290	2
10294	3
10296	1
10302	2
10303	1
10304	1
10306	1
10308	3
10309	2
10310	2
10311	1
10312	1
10313	1
10314	3
10315	1
10318	1
10319	1
10320	1
10322	2
10324	1
10330	1
10332	1
10333	1
10336	1
10338	1
10339	1
10340	3
10344	1
10346	1
10349	1
10350	1
10351	1
10353	1
10356	2
10359	1
10360	1
10361	1
10362	1
10368	2
10374	1
10376	1
10384	1
10390	1
10391	1
10392	1
10393	2
10395	2
10396	2
10401	2
10402	2
10404	1
10409	1
10412	1
10415	2
10416	1
10417	1
10419	1
10420	1
10422	2
10423	1
10424	1
10427	1
10429	2
10430	1
10431	2
10432	1
10433	1
10434	1
10437	1
10438	2
10439	1
10440	2
10444	1
10445	1
10448	1
10450	1
10452	2
10453	3
10455	1
10456	1
10458	1
10459	1
10462	1
10464	1
10468	1
10470	2
10471	2
10472	2
10473	1
10474	2
10475	2
10478	1
10481	2
10484	1
10485	1
10487	1
10488	1
10490	2
10492	2
10495	1
10496	1
10498	2
10500	1
10506	1
10507	1
10510	1
10515	1
10516	1
10520	2
10522	1
10523	1
10524	2
10526	1
10527	2
10536	1
10538	1
10543	1
10546	2
10547	1
10550	1
10552	1
10555	2
10556	1
10557	3
10558	2
10565	1
10572	1
10575	1
10584	1
10585	1
10588	1
10590	1
10596	1
10600	1
10601	1
